"DISPLAYSEQ","JFAGYCODE","JPTERM","JPKANA","ENTERM","LEVEL","MAINFLAG","GUIDELINE","CXGCATEGORY","RECORDDATE","ENDDATE"
"736","J9FC12230000","�܂Ă���","�܂Ă���","Razor clam","4","","","0","00000000","99999999"
"737","J9FC12240000","�Ƃ肪��","�Ƃ肪��","Ark shell","4","","","0","00000000","99999999"
"738","J9FC12250000","�͂�����","�͂�����","Clam","4","","","0","00000000","99999999"
"739","J9FC12260000","�܂ԊL","�܂Ԃ���","Spotted babylon","4","","","0","00000000","99999999"
"740","J9FC12980000","�L�ށi���̑��j","�����邢�i���̂��j","Shellfishes (Other)","4","1","","0","00000000","99999999"
"741","J9FC12990000","�L�ށi�ڍוs���j","�����邢�i���傤�����ӂ߂��j","Shellfishes (N.O.S)","4","1","","0","00000000","99999999"
"742","J9FC13000000","����","����","Squids","3","1","1","0","00000000","99999999"
"743","J9FC13110000","�ق��邢��","�ق��邢��","Firefly squid","4","","","0","00000000","99999999"
"744","J9FC13120000","����߂���","����߂���","Common squid","4","","","0","00000000","99999999"
"745","J9FC13130000","��肢����","��肢���邢","Spear squids","4","","","0","00000000","99999999"
"746","J9FC13131100","��肢��","��肢��","Spear squid","5","","","0","00000000","99999999"
"747","J9FC13131200","���񂳂�����","���񂳂�����","Swordtip squid","5","","","0","00000000","99999999"
"748","J9FC13131300","�����肢��","�����肢��","Bigfin reef squid","5","","","0","00000000","99999999"
"749","J9FC13140000","��������","��������","Cuttlefish","4","","","0","00000000","99999999"
"750","J9FC13141100","�͂肢��","�͂肢��","Needle squid","5","","","0","00000000","99999999"
"751","J9FC13141200","�܂���","�܂���","Japanese flying squid","5","","","0","00000000","99999999"
"752","J9FC13141300","���񂲂�����","���񂲂�����","Reef squid","5","","","0","00000000","99999999"
"753","J9FC13150000","�݂݂���","�݂݂���","Ear squid","4","","","0","00000000","99999999"
"754","J9FC13160000","�Ђ߂���","�Ђ߂���","Pygmy squid","4","","","0","00000000","99999999"
"755","J9FC13170000","�߂���","�߂���","Clawed armhook squid","4","","","0","00000000","99999999"
"756","J9FC13980000","�����i���̑��j","�����i���̂��j","Squids (Other)","4","","","2","00000000","99999999"
"757","J9FC13990000","�����i�ڍוs���j","�����i���傤�����ӂ߂��j","Squids (N.O.S)","4","","","2","00000000","99999999"
"758","J9FC14000000","������","�����邢","Octopuses","3","1","","0","00000000","99999999"
"759","J9FC14110000","�܂���","�܂���","Common octopus","4","","","0","00000000","99999999"
"760","J9FC14120000","��������","��������","Webfoot octopus","4","","","0","00000000","99999999"
"761","J9FC14130000","�݂�����","�݂�����","Giant Pacific octopus","4","","","0","00000000","99999999"
"762","J9FC14140000","�ĂȂ�����","�ĂȂ�����","Long-arm octopus","4","","","0","00000000","99999999"
"763","J9FC14980000","�����ށi���̑��j","�����邢�i���̂��j","Octopuses (Other)","4","","","0","00000000","99999999"
"764","J9FC14990000","�����ށi�ڍוs���j","�����邢�i���傤�����ӂ߂��j","Octopuses (N.O.S)","4","","","0","00000000","99999999"
"765","J9FC15000000","����������","���������邢","Crustaceans","3","1","1","0","00000000","99999999"
"766","J9FC15110000","����","����","Shrimp","4","1","1","0","00000000","99999999"
"767","J9FC15111100","�ӂƂ݂�����","�ӂƂ݂�����","Prawn","5","","","0","00000000","99999999"
"768","J9FC15111200","���܂���","���܂���","Brown shrimp","5","","","0","00000000","99999999"
"769","J9FC15111300","�������傤����","�������傤����","Giant tiger prawn","5","","","0","00000000","99999999"
"770","J9FC15111400","�悵����","�悵����","Greasyback shrimp","5","","","0","00000000","99999999"
"771","J9FC15111500","���΂���","���΂���","Shiba shrimp","5","","","0","00000000","99999999"
"772","J9FC15111600","��������","��������","Red shrimp","5","","","0","00000000","99999999"
"773","J9FC15111700","�Ƃ炦��","�Ƃ炦��","Tiger prawn","5","","","0","00000000","99999999"
"774","J9FC15111800","�����炦��","�����炦��","Sakura shrimp","5","","1","0","00000000","99999999"
"775","J9FC15111900","�ĂȂ�����","�ĂȂ�����","Long-arm shrimp","5","","","0","00000000","99999999"
"776","J9FC15112100","��������","��������","Striped shrimp","5","","","0","00000000","99999999"
"777","J9FC15112200","�ق���������","�ق���������","Northern shrimp","5","","","0","00000000","99999999"
"778","J9FC15112300","�Ă��ۂ�����","�Ă��ۂ�����","Pistol shrimp","5","","","0","00000000","99999999"
"779","J9FC15112400","�ق�������������","�ق�������������","Northern red shrimp","5","","","0","00000000","99999999"
"780","J9FC15112500","��������","��������","Spiny lobster","5","","","0","00000000","99999999"
"781","J9FC15112600","�͂�����","�͂�����","Box shrimp","5","","","0","00000000","99999999"
"782","J9FC15112700","���肪��","���肪��","Crayfish","5","","","0","00000000","99999999"
"783","J9FC15112800","���u�X�^�[","��Ԃ����[","Lobster","5","","","0","00000000","99999999"
"784","J9FC15120000","����","����","Crab","4","1","1","0","00000000","99999999"
"785","J9FC15121100","����΂���","����΂���","Red king crab","5","","","0","00000000","99999999"
"786","J9FC15121200","���킢����","���킢����","Snow crab","5","","","0","00000000","99999999"
"787","J9FC15121211","�}�c�o�K�j","�܂΂���","Matsuba crab","6","","1","0","00000000","99999999"
"788","J9FC15121300","������������","������������","Japanese spider crab","5","","","0","00000000","99999999"
"789","J9FC15121400","������","������","Gazami crab","5","","","0","00000000","99999999"
"790","J9FC15121500","��������","��������","Stone crab","5","","","0","00000000","99999999"
"791","J9FC15121600","�Ђ�߂���","�Ђ�߂���","Flathead crab","5","","","0","00000000","99999999"
"792","J9FC15121700","������","������","Horsehair crab","5","","","0","00000000","99999999"
"793","J9FC15121800","���肪��","���肪��","Chestnut crab","5","","","0","00000000","99999999"
"794","J9FC15121900","��C����","�����͂�����","Chinese mitten crab","5","","1","0","00000000","99999999"
"795","J9FC15130000","���Ⴑ","���Ⴑ","Mantis shrimp","4","","","0","00000000","99999999"
"796","J9FC15140000","����","����","Net shrimp","4","","","0","00000000","99999999"
"797","J9FC15150000","��������","��������","Krill","4","","","0","00000000","99999999"
"798","J9FC15980000","���������ށi���̑��j","���������邢�i���̂��j","Crustaceans (Other)","4","1","","0","00000000","99999999"
"799","J9FC15990000","���������ށi�ڍוs���j","���������邢�i���傤�����ӂ߂��j","Crustaceans (N.O.S)","4","1","","0","00000000","99999999"
"800","J9FC16000000","���ɗ�","���ɂ邢","Sea urchins","3","","","0","00000000","99999999"
"801","J9FC16110000","�����΂ӂ񂤂�","�����΂ӂ񂤂�","Short-spined sea urchin","4","","","0","00000000","99999999"
"802","J9FC16120000","�����ނ炳������","�����ނ炳������","Northern sea urchin","4","","","0","00000000","99999999"
"803","J9FC16130000","�ނ炳������","�ނ炳������","Purple sea urchin","4","","","0","00000000","99999999"
"804","J9FC16140000","�΂ӂ񂤂�","�΂ӂ񂤂�","Green sea urchin","4","","","0","00000000","99999999"
"805","J9FC16150000","��������","��������","Red sea urchin","4","","","0","00000000","99999999"
"806","J9FC16980000","���ɗށi���̑��j","���ɂ邢�i���̂��j","Sea urchins (Other)","4","","","0","00000000","99999999"
"807","J9FC16990000","���ɗށi�ڍוs���j","���ɂ邢�i���傤�����ӂ߂��j","Sea urchins (N.O.S)","4","","","0","00000000","99999999"
"808","J9FC17000000","�Ȃ܂���","�Ȃ܂��邢","Sea cucumbers","3","","","0","00000000","99999999"
"809","J9FC17110000","����ق��Ȃ܂�","����ق��Ȃ܂�","Black sea cucumber","4","","","0","00000000","99999999"
"810","J9FC17120000","����","����","Golden sea cucumber","4","","","0","00000000","99999999"
"811","J9FC17980000","�Ȃ܂��ށi���̑��j","�Ȃ܂��邢�i���̂��j","Sea cucumbers (Other)","4","","","0","00000000","99999999"
"812","J9FC17990000","�Ȃ܂��ށi�ڍוs���j","�Ȃ܂��邢�i���傤�����ӂ߂��j","Sea cucumbers (N.O.S)","4","","","0","00000000","99999999"
"813","J9FC18000000","���ߗ�","���߂邢","Turtles","3","","","0","00000000","99999999"
"814","J9FC18110000","�����ۂ��","�����ۂ�邢","Snapping turtles","4","","","0","00000000","99999999"
